ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AbewyLibs:
* AbewyLibs.iml
* build.gradle
* proguard-project.txt
From Abewy_Extended:
* proguard-project.txt
From FacebookSDK:
* build.gradle
* build.xml
From HorizontalListView:
* .DS_Store
* build.gradle
* build.xml
* proguard-project.txt
From ImageViewTouch:
* build.xml
* pom.xml
* proguard-project.txt
From Klyph:
* Klyph Beta.eml
* Klyph Beta.iml
* Klyph.iml
* libs_ext/
* libs_ext/AbewyLibs2/
* libs_ext/AbewyLibs2/AbewyLibs/
* libs_ext/AbewyLibs2/AbewyLibs/.classpath
* libs_ext/AbewyLibs2/AbewyLibs/.project
* libs_ext/AbewyLibs2/AbewyLibs/.settings/
* libs_ext/AbewyLibs2/AbewyLibs/.settings/org.eclipse.jdt.core.prefs
* libs_ext/AbewyLibs2/AbewyLibs/AbewyLibs.iml
* libs_ext/AbewyLibs2/AbewyLibs/AndroidManifest.xml
* libs_ext/AbewyLibs2/AbewyLibs/bin/
* libs_ext/AbewyLibs2/AbewyLibs/bin/AndroidManifest.xml
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/BuildConfig.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/ads/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/ads/BannerAdManager.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/ads/IBannerAd.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/ads/IBannerCallback.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/widget/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/android/widget/MultiTypeAdapter.class
